v12,v13,v14,v23,v24,v34,c
3.0482e+06,2.2342e+06,2.1205e+06,1.9853e+06,2.1258e+06,1.6845e+06,4
4.0782e+06,2.65e+06,2.6346e+06,2.4105e+06,2.7581e+06,2.378e+06,3
3.0292e+06,1.8351e+06,2.1508e+06,1.6776e+06,1.9257e+06,1.5123e+06,3
3.7468e+06,3.7237e+06,3.1856e+06,3.7008e+06,3.4541e+06,2.7186e+06,4
4.3695e+06,2.7884e+06,3.2385e+06,2.5443e+06,2.974e+06,2.3871e+06,3
7.1938e+06,6.304e+06,4.152e+06,6.7477e+06,4.0044e+06,3.3126e+06,4
5.5935e+06,3.1407e+06,4.9621e+06,3.1434e+06,3.8168e+06,2.6372e+06,3
2.7946e+06,2.6004e+06,2.4156e+06,2.1837e+06,1.8312e+06,2.0591e+06,2
3.9236e+06,2.7244e+06,2.6988e+06,2.6345e+06,2.4707e+06,2.2419e+06,3
5.7276e+06,5.4244e+06,5.4405e+06,5.3913e+06,5.5136e+06,4.9194e+06,1
4.3623e+06,3.2605e+06,2.9851e+06,3.6456e+06,2.9763e+06,2.5025e+06,4
6.3211e+06,5.2448e+06,5.5432e+06,5.2103e+06,5.0365e+06,4.6433e+06,2
4.8606e+06,2.352e+06,2.8499e+06,2.2529e+06,3.0132e+06,2.2053e+06,3
2.5551e+06,2.224e+06,1.7094e+06,2.1716e+06,2.0136e+06,1.6942e+06,4
2.5006e+06,1.8013e+06,2.1353e+06,2.4722e+06,2.3845e+06,1.7407e+06,1
3.4984e+06,2.6233e+06,2.8648e+06,3.3143e+06,3.3129e+06,3.3013e+06,1
3.3649e+06,2.4793e+06,2.6662e+06,2.4903e+06,2.5562e+06,2.3336e+06,1
2.1144e+06,1.6955e+06,1.5578e+06,1.8316e+06,1.5347e+06,1.9136e+06,1
3.8101e+06,3.0648e+06,3.0326e+06,3.0916e+06,3.2125e+06,3.2036e+06,1
5.7084e+06,4.1385e+06,3.4198e+06,3.925e+06,2.9163e+06,2.4415e+06,4
4.0421e+06,3.8371e+06,4.1468e+06,3.0886e+06,2.671e+06,3.3632e+06,2
5.1805e+06,3.06e+06,3.8227e+06,2.8e+06,3.7333e+06,2.2297e+06,3
3.5897e+06,3.2449e+06,1.9584e+06,3.4963e+06,1.891e+06,1.8254e+06,4
3.4689e+06,2.8877e+06,2.5377e+06,2.8796e+06,2.2156e+06,1.892e+06,4
3.7668e+06,3.0816e+06,3.0493e+06,2.4148e+06,2.8855e+06,2.565e+06,2
5.2103e+06,4.9873e+06,4.5837e+06,4.2491e+06,5.7119e+06,4.6146e+06,1
5.1482e+06,4.4658e+06,3.9574e+06,3.9669e+06,4.1432e+06,3.5735e+06,4
3.6672e+06,4.2215e+06,3.6789e+06,2.6048e+06,2.6133e+06,3.4518e+06,2
3.2277e+06,2.1436e+06,2.2137e+06,2.1016e+06,1.9115e+06,2.0531e+06,2
1.1425e+07,7.7459e+06,9.7508e+06,7.5386e+06,6.6209e+06,7.0349e+06,2
3.5177e+06,2.4488e+06,2.4846e+06,2.3498e+06,2.0517e+06,1.8405e+06,4
1.3143e+07,6.1061e+06,1.0129e+07,6.6762e+06,9.6295e+06,5.5689e+06,3
7.4173e+06,8.4848e+06,4.9841e+06,6.122e+06,4.553e+06,4.8641e+06,4
4.3007e+06,2.9309e+06,2.7461e+06,2.6301e+06,2.9952e+06,2.2202e+06,3
6.0698e+06,2.095e+06,3.1077e+06,2.0001e+06,3.3629e+06,1.794e+06,3
3.8454e+06,2.4629e+06,2.4665e+06,3.1223e+06,2.9786e+06,2.0575e+06,4
9.3282e+06,3.6031e+06,6.3948e+06,3.3208e+06,5.5641e+06,3.1579e+06,3
2.6935e+06,2.1145e+06,2.3783e+06,2.3188e+06,2.3671e+06,2.6332e+06,2
6.0069e+06,4.308e+06,4.1613e+06,3.9205e+06,3.7194e+06,3.0351e+06,3
2.771e+06,2.6445e+06,2.7786e+06,1.9612e+06,2.5563e+06,2.4516e+06,2
4.2273e+06,3.4182e+06,3.7554e+06,3.0973e+06,3.3534e+06,3.2942e+06,2
3.2252e+06,3.0101e+06,2.2739e+06,2.9818e+06,2.3366e+06,3.3029e+06,1
4.2287e+06,3.1371e+06,3.4836e+06,2.5806e+06,2.6134e+06,2.5003e+06,2
2.3753e+06,1.8901e+06,2.0683e+06,1.87e+06,1.7054e+06,1.7554e+06,2
3.0019e+06,2.3695e+06,2.0654e+06,2.2745e+06,2.2087e+06,2.7471e+06,1
3.9142e+06,3.1082e+06,2.7975e+06,2.879e+06,2.7248e+06,2.4675e+06,1
7.6342e+06,5.7504e+06,5.175e+06,7.6451e+06,6.0909e+06,5.2336e+06,1
5.0331e+06,3.6208e+06,4.4041e+06,3.4994e+06,3.655e+06,3.5573e+06,1
5.3161e+06,5.0759e+06,4.0551e+06,5.6288e+06,4.7885e+06,3.9874e+06,1
4.9221e+06,4.1923e+06,3.8063e+06,2.9462e+06,2.7032e+06,2.551e+06,2
3.2728e+06,2.2086e+06,2.9049e+06,2.0268e+06,2.3955e+06,1.6823e+06,3
4.5053e+06,4.4549e+06,2.8355e+06,4.0867e+06,2.5689e+06,2.1683e+06,4
4.2317e+06,2.5323e+06,1.9526e+06,2.698e+06,1.6616e+06,1.5206e+06,4
7.1379e+06,3.22e+06,4.3529e+06,3.2859e+06,5.4908e+06,2.52e+06,3
4.2227e+06,3.5873e+06,3.2886e+06,2.7797e+06,2.9899e+06,3.082e+06,2
3.9028e+06,3.3654e+06,3.3125e+06,4.2012e+06,4.2543e+06,4.0906e+06,1
3.4139e+06,2.0946e+06,2.3021e+06,2.1305e+06,1.8881e+06,1.8587e+06,3
3.2662e+06,2.8008e+06,2.9509e+06,2.3774e+06,2.5054e+06,2.3366e+06,2
2.6152e+06,1.9277e+06,1.8106e+06,1.8536e+06,1.6318e+06,1.4706e+06,4
7.2093e+06,7.363e+06,3.9403e+06,5.935e+06,3.4218e+06,3.7903e+06,4
9.8118e+06,8.702e+06,6.1608e+06,6.2473e+06,5.1036e+06,4.8674e+06,4
3.0381e+06,2.5049e+06,2.2872e+06,2.2969e+06,2.942e+06,2.871e+06,1
7.0359e+06,3.0738e+06,3.5491e+06,2.7332e+06,3.5595e+06,2.0247e+06,3
2.3152e+06,1.5787e+06,2.0118e+06,1.4779e+06,1.7995e+06,1.1957e+06,3
7.1134e+06,6.6175e+06,3.6551e+06,7.0816e+06,3.0381e+06,2.888e+06,4
5.2554e+06,3.6196e+06,3.0548e+06,4.7107e+06,2.5671e+06,2.363e+06,4
3.1253e+06,3.1149e+06,2.6621e+06,2.1547e+06,2.0586e+06,2.0221e+06,2
2.9633e+06,1.9624e+06,1.9929e+06,2.109e+06,2.0363e+06,1.4177e+06,4
1.6109e+07,7.9648e+06,1.4659e+07,9.8742e+06,1.5076e+07,7.6279e+06,3
3.7989e+06,3.868e+06,2.6772e+06,4.036e+06,3.4608e+06,3.1733e+06,1
4.0616e+06,3.5798e+06,3.2189e+06,3.1665e+06,2.8821e+06,3.6171e+06,1
2.8741e+06,2.5805e+06,2.7279e+06,3.0014e+06,2.1627e+06,2.8436e+06,2
5.2591e+06,4.1838e+06,3.0103e+06,5.4392e+06,3.3338e+06,3.1549e+06,4
3.2975e+06,2.6371e+06,3.0169e+06,2.9396e+06,3.1234e+06,2.5101e+06,1
3.6935e+06,2.3323e+06,2.6815e+06,2.2412e+06,2.4246e+06,2.8449e+06,1
5.4024e+06,2.6266e+06,3.6469e+06,2.7579e+06,3.2788e+06,2.0507e+06,3
3.6251e+06,2.8221e+06,2.8886e+06,3.6074e+06,2.4641e+06,2.6203e+06,1
2.7725e+06,1.9352e+06,2.107e+06,2.3649e+06,2.6939e+06,2.0504e+06,1
2.5933e+06,1.6217e+06,2.1364e+06,1.6743e+06,1.8964e+06,1.5744e+06,3
3.0051e+06,2.006e+06,1.8437e+06,1.8998e+06,1.4644e+06,1.1775e+06,4
4.1011e+06,1.599e+06,2.9622e+06,1.7507e+06,2.915e+06,1.4279e+06,3
1.4814e+06,1.1734e+06,1.198e+06,1.0351e+06,9.9512e+05,1.0647e+06,2
1.5543e+06,1.2306e+06,1.3486e+06,1.3263e+06,1.1954e+06,1.5051e+06,2
4.3955e+06,4.1558e+06,3.643e+06,3.2107e+06,2.7468e+06,3.2917e+06,2
1.6751e+06,1.1711e+06,1.3581e+06,1.5631e+06,1.5618e+06,1.4846e+06,1
3.086e+06,2.9876e+06,3.0803e+06,2.3068e+06,2.5928e+06,2.4219e+06,2
2.9396e+06,1.95e+06,1.5495e+06,1.6033e+06,1.4682e+06,1.2144e+06,4
3.6765e+06,2.7534e+06,2.7964e+06,2.5847e+06,2.5591e+06,3.3716e+06,1
5.1719e+06,3.2268e+06,4.3009e+06,3.3604e+06,4.728e+06,2.8241e+06,3
3.4155e+06,2.7146e+06,2.9746e+06,2.0745e+06,1.951e+06,2.1371e+06,2
6.5579e+06,2.3324e+06,3.9771e+06,2.5934e+06,4.9849e+06,2.1096e+06,3
2.3726e+06,2.3626e+06,2.1495e+06,2.279e+06,2.1194e+06,2.1823e+06,2
3.093e+06,2.3888e+06,2.2844e+06,2.2137e+06,2.3931e+06,2.2828e+06,1
8.2141e+06,3.8436e+06,5.0498e+06,4.2134e+06,6.2089e+06,2.6998e+06,3
2.8928e+06,1.9493e+06,2.0808e+06,1.6425e+06,1.4237e+06,2.1787e+06,2
3.0882e+06,2.3795e+06,1.9628e+06,2.6817e+06,1.8556e+06,1.9106e+06,4
6.8309e+06,3.803e+06,4.3375e+06,3.5319e+06,3.9936e+06,2.993e+06,4
5.9475e+06,4.4571e+06,3.1289e+06,5.1119e+06,2.7639e+06,2.5839e+06,4
5.1112e+06,5.6421e+06,3.4122e+06,5.4739e+06,4.5322e+06,3.8826e+06,1
6.2334e+06,3.8153e+06,5.0672e+06,4.1146e+06,4.5267e+06,3.1237e+06,3
7.4054e+06,5.7025e+06,5.1566e+06,4.9559e+06,4.1292e+06,3.551e+06,4
3.0021e+06,2.0744e+06,1.9e+06,1.7779e+06,1.9498e+06,1.6346e+06,2
4.1925e+06,2.6923e+06,2.9468e+06,3.3959e+06,2.4524e+06,2.2877e+06,4
3.0655e+06,2.2494e+06,2.3247e+06,1.8296e+06,2.1284e+06,1.6911e+06,2
2.8293e+06,1.6736e+06,1.9611e+06,1.5269e+06,2.1674e+06,1.2286e+06,3
2.4175e+06,2.4062e+06,2.118e+06,2.574e+06,2.2455e+06,2.1599e+06,1
8.5439e+06,7.9868e+06,4.4624e+06,8.2683e+06,4.2409e+06,4.1019e+06,4
3.6673e+06,3.1124e+06,2.8957e+06,2.6447e+06,2.9319e+06,2.7115e+06,2
5.1347e+06,6.3578e+06,5.4558e+06,4.4785e+06,4.2159e+06,4.5449e+06,2
5.6947e+06,3.8748e+06,3.939e+06,3.0176e+06,3.7049e+06,2.7515e+06,4
3.6873e+06,2.809e+06,2.8536e+06,2.4488e+06,2.2374e+06,2.4316e+06,2
1.4189e+07,8.2168e+06,1.0752e+07,8.3715e+06,8.8429e+06,6.0459e+06,3
1.808e+06,1.3091e+06,1.3008e+06,1.7039e+06,1.4463e+06,1.6433e+06,1
4.2845e+06,3.4126e+06,3.216e+06,4.1457e+06,3.8618e+06,3.9594e+06,1
2.5978e+06,2.0014e+06,2.4011e+06,2.0035e+06,2.1639e+06,2.2018e+06,1
1.9949e+06,2.0845e+06,2.4662e+06,1.2922e+06,1.5462e+06,1.9616e+06,2
2.4062e+06,1.7446e+06,1.6917e+06,1.6378e+06,1.8304e+06,1.1872e+06,4
2.3118e+06,1.6378e+06,1.8144e+06,1.5554e+06,1.9611e+06,1.7398e+06,1
5.0981e+06,1.8427e+06,2.9168e+06,1.7417e+06,3.5871e+06,1.3354e+06,3
1.8345e+06,1.5604e+06,1.9045e+06,1.5362e+06,1.8485e+06,1.5296e+06,1
8.5734e+06,3.8439e+06,5.8084e+06,4.2345e+06,5.6414e+06,3.134e+06,3
3.5563e+06,2.1982e+06,2.1949e+06,2.07e+06,1.8917e+06,1.7461e+06,4
9.8846e+06,1.2049e+07,9.6755e+06,6.9287e+06,6.8092e+06,8.0581e+06,2
5.5224e+06,3.2944e+06,4.4684e+06,3.192e+06,4.3329e+06,3.1588e+06,3
6.2638e+06,4.3003e+06,3.9218e+06,4.0494e+06,4.2118e+06,3.3564e+06,4
2.8805e+06,2.5005e+06,2.4926e+06,2.3462e+06,2.047e+06,2.4229e+06,2
4.6718e+06,5.5886e+06,4.3303e+06,4.9485e+06,3.569e+06,4.642e+06,2
4.1319e+06,2.5725e+06,2.9549e+06,3.0333e+06,2.6736e+06,2.3755e+06,4
4.7748e+06,4.8468e+06,3.965e+06,2.9856e+06,3.0767e+06,3.0249e+06,2
3.4072e+06,3.7014e+06,3.4098e+06,3.0033e+06,3.0617e+06,3.3194e+06,1
3.1147e+06,2.9829e+06,2.3806e+06,2.6299e+06,2.5999e+06,2.2242e+06,1
8.6813e+06,4.6688e+06,6.4357e+06,4.724e+06,6.3799e+06,3.5512e+06,3
7.7701e+06,5.0979e+06,4.1687e+06,5.8647e+06,3.0596e+06,2.7644e+06,4
7.5559e+06,4.7221e+06,6.1483e+06,5.4449e+06,5.548e+06,3.9439e+06,3
2.3746e+06,1.8891e+06,1.8272e+06,1.7156e+06,1.8483e+06,1.6673e+06,1
5.301e+06,3.3073e+06,4.0264e+06,3.325e+06,4.0467e+06,2.8511e+06,3
5.8186e+06,4.5535e+06,4.5087e+06,5.1209e+06,4.8004e+06,4.4571e+06,1
2.7753e+06,3.1772e+06,2.1757e+06,2.3097e+06,1.5817e+06,2.0933e+06,2
2.7716e+06,1.5568e+06,2.262e+06,1.4325e+06,1.8913e+06,1.1496e+06,3
3.4438e+06,2.188e+06,2.4122e+06,2.2024e+06,2.5024e+06,1.988e+06,3
7.7147e+06,3.2302e+06,5.244e+06,3.3313e+06,4.9941e+06,2.6057e+06,3
2.9543e+06,2.5509e+06,2.2693e+06,2.0088e+06,2.3e+06,2.2527e+06,2
5.736e+06,4.5279e+06,3.8216e+06,5.8693e+06,5.3463e+06,4.8393e+06,1
